Expression,0_cla,1_cla,2_cla,3_cla,4_cla,5_cla,6_cla,7_cla,8_cla,9_cla,10_cla,11_cla,12_cla,13_cla,14_cla,15_cla,16_cla,17_cla,18_cla,19_cla,20_cla,21_cla,22_cla,23_cla,24_cla,25_cla,26_cla,27_cla,28_cla,29_cla,30_cla,31_cla,32_cla,33_cla,34_cla,35_cla,36_cla,37_cla,38_cla,39_cla
Cat,0.034425095,-0.13649562,0.012456488,-0.26622277,0.26522994,0.061209712,0.21769331,0.27633023,-0.120212436,0.34186944,-0.26891166,-0.03806412,-0.26271212,0.2436328,0.4509514,0.31674528,0.25271863,-0.048469167,-0.30129412,-0.12598918,-0.47747666,-0.031540345,0.28964671,0.24240114,-0.2832851,-0.23809963,-0.10172316,0.038230546,0.20079462,0.09288235,0.1906519,-0.31778803,-0.006029411,-0.28517556,0.17612018,-0.07016933,-0.26909003,-0.44558528,-0.012555733,0.33232877
Boy,0.07973537,-0.015447683,0.22945742,-0.21095927,0.20716625,0.15194342,0.26755702,0.36640725,-0.12970644,-0.07646277,0.13527066,-0.18592015,-0.12142906,0.39829192,0.45931104,0.3233074,0.28501302,-0.2019576,-0.26777795,-0.0462632,-0.21853317,-0.05991964,0.14017606,0.051629912,-0.30733508,-0.004771073,-0.13037401,0.068383545,0.13983765,0.023103464,-0.29155824,-0.15070704,-0.23196535,-0.21960671,-0.09394182,-0.057345033,-0.21392512,-0.48310977,-0.065032154,0.32251897
Dolphin,0.26521948,0.080576,0.030144257,-0.3454365,0.25409856,0.093770675,0.25058666,0.33972055,-0.046556823,0.22729675,-0.6156622,-0.19636975,-0.21385264,0.40991673,0.49582657,0.30828667,0.25561163,0.23713553,-0.22905983,-0.072093636,-0.31388435,-0.32838884,0.33004344,-0.40579346,-0.1868749,-0.31478786,-0.28164658,0.052449174,0.22835852,0.00039489273,0.2890922,0.07526435,-0.26472554,-0.29581714,0.07330557,-0.07965876,-0.057449207,-0.040538676,-0.14868924,0.39589748
Eagle,0.19807993,0.02722512,0.07918221,-0.119469896,0.095489174,0.19251856,0.31363285,0.16647239,-0.15185694,0.3608175,-0.3513178,-0.21902001,0.14817853,0.33383355,0.53926337,0.21852483,0.11600519,-0.044081364,-0.29150447,0.07468776,-0.12773009,0.2249437,0.45731533,0.07348305,-0.06854396,-0.10738536,-0.3359051,0.06523477,0.16325106,0.1460601,0.018137418,-0.26072738,-0.60312647,-0.22968547,0.00597246,-0.2150703,-0.2951644,-0.36831582,-0.14125977,0.32482192
Ostrich,0.20957096,-0.071904376,0.356113,-0.24081373,0.18443379,0.19366702,0.15704581,-0.027548386,-0.21109611,0.061653238,0.2654554,-0.19692068,0.10049208,0.4796011,0.39421597,0.15432635,0.34882513,-0.10011274,-0.18869983,0.0413785,-0.13163812,-0.22455542,0.18838897,0.27405265,0.023386575,-0.1742442,-0.18277587,0.092698,0.24171174,0.4802293,-0.09309227,-0.383072,-0.15758719,-0.14355415,-0.13008823,-0.16969457,-0.27858263,-0.41464663,-0.1024163,0.36194912
Platypus,0.19629176,-0.1678942,0.11223828,-0.26341155,0.3205803,0.11767689,-0.03559486,0.14893055,-0.16037329,0.28740823,-0.09503505,-0.2157526,0.25843248,0.335123,0.40427077,0.048473395,0.31633583,0.11846936,-0.18262129,-0.09996234,-0.20224017,0.1539869,0.37899676,0.26520655,-0.16308017,-0.35283884,-0.3203304,0.10727402,0.20205027,0.22230543,-0.110629685,-0.17693487,-0.35301167,-0.33452502,-0.08787265,-0.7492019,-0.26986614,-0.35500565,-0.055626765,0.37709126
Homeothermic,0.2621777,0.19750653,-0.00016415262,0.24321368,-0.10489201,0.081309915,0.304771,0.40271077,-0.2596448,0.030753706,-0.33984897,-0.24422838,-0.15770571,0.28146574,0.4582881,0.3917003,0.44625422,-0.027637593,-0.10815166,0.081341945,-0.26928276,-0.029540556,-0.39375734,-0.02354024,-0.3691843,-0.5177526,-0.06160705,0.2001907,0.0038394495,0.29810125,-0.14416061,-0.3699902,-0.13131353,0.014287184,-0.342975,-0.5596958,-0.07374978,-0.34639117,-0.0807559,0.41207695
HasGills,0.26428258,0.054757282,-0.031220544,-0.39942417,-0.057594508,0.23992117,0.2862987,0.2865426,-0.17227612,0.023579482,-0.20729217,-0.2191064,0.037056595,0.37684858,0.5882816,0.12525243,0.12395494,-0.00075576233,-0.0849866,0.01470347,-0.33370277,-0.14444113,0.23920667,0.052777477,-0.32919183,0.6360645,0.0011715592,0.074087635,0.14009707,0.27639592,-0.17744046,-0.28880188,-0.21661131,-0.15576106,-0.25777632,0.124607705,-0.062259026,-0.32330042,-0.021795256,0.28031707
Herring,0.058523756,0.11139373,0.22350223,-0.21174037,0.4683654,0.015021662,0.15342589,0.37318242,-0.141092,0.029358396,-0.2511145,-0.05890833,0.62603205,0.34397548,0.4455748,-0.00021390084,0.3167867,0.10176899,-0.19076276,-0.04622132,-0.109915264,0.014455738,0.28658214,-0.18513468,-0.15098324,0.17348142,-0.20222762,0.13492334,0.3307088,0.36085942,-0.30028638,-0.18123333,-0.28778148,-0.16583657,-0.065579206,-0.10325223,-0.123589225,-0.29124865,-0.08548811,0.36931285
T-Rex,0.18307562,0.040604357,0.2522228,-0.2527903,0.072542526,0.25092137,0.21075295,0.17449959,-0.10571277,-0.022189016,-0.14074333,-0.3157099,-0.13658223,0.6311441,0.57935405,0.03840804,0.2794698,-0.14058495,-0.12426646,0.03395333,-0.22354592,-0.30832124,0.30353126,-0.16656038,-0.078422815,0.049629282,-0.27498245,0.03937932,0.32452205,0.12561086,-0.19887155,-0.0488163,-0.7271508,-0.08416605,-0.20037343,-0.5279877,-0.21413343,-0.29538596,-0.20178588,0.32056493
